Megatron-DeepSpeed-orig/pretrain_gpt.py --tensor-model-parallel-size 1 --pipeline-model-parallel-size 1 --num-layers 24 --hidden-size 1024 --num-attention-heads 16 --ffn-hidden-size 4096 --seq-length 2048 --max-position-embeddings 2048 --micro-batch-size 16 --global-batch-size 512 --rampup-batch-size 128 128 2_000_000 --train-samples 73_242_187 --vocab-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-vocab.json --merge-file /scratch/project_462000119/sampo/gpt-hf-settings-no-tp-pp-3/gpt2-merges.txt --loss-scale 0 --clip-grad 1.0 --init-method-std 0.0048 --position-embedding-type alibi --embed-layernorm --fp16 --checkpoint-activations --optimizer adam --adam-beta1 0.9 --adam-beta2 0.95 --adam-eps 1e-8 --lr 3.0e-4 --min-lr 1e-5 --lr-decay-style cosine --lr-decay-samples 73_242_187 --lr-warmup-samples 183_105 --clip-grad 1.0 --weight-decay 1e-1 --log-interval 200 --save-interval 1500 --eval-interval 100 --eval-iters 100 --tensorboard-dir /project/project_462000119/nouatazi/lumi_logs/tensorboard/blowup-4-alibi-gpu1/1813779 --tensorboard-queue-size 5 --log-timers-to-tensorboard --log-batch-size-to-tensorboard --log-validation-ppl-to-tensorboard --save checkpoints/1813779 --load checkpoints/1813779 --data-path /project/project_462000119/nouatazi/datablations/stability_study/data/owt2 --data-impl mmap --split 949,50,1 --deepspeed --deepspeed_config ds_configs/1813779.json --zero-stage 0 --deepspeed-activation-checkpointing
START 1813779: Wed 19 Oct 2022 11:05:20 PM EEST
0: Launching on nid005098 (0/1), master nid005098 port 9999, GPUs 1, CUDA: True
0: using world size: 1, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
0: using torch.float16 for parameters ...
0: ------------------------ arguments ------------------------
0:   abort_on_unmet_fused_kernel_constraints ......... False
0: [2022-10-20 09:14:38,441] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1231
0: [2022-10-20 09:14:38,441] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:14:38,441] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:15:01,785] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1232
0: [2022-10-20 09:15:01,785] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:15:01,785] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:15:25,130] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1233
0: [2022-10-20 09:15:25,130] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:15:25,130] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:15:48,503] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1234
0: [2022-10-20 09:15:48,503] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:15:48,503] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:16:11,893] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1235
0: [2022-10-20 09:16:11,893] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:16:11,893] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:16:35,307] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1236
0: [2022-10-20 09:16:35,307] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:16:35,307] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:16:58,706] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1237
0: [2022-10-20 09:16:58,706] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:16:58,706] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:17:22,112] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1238
0: [2022-10-20 09:17:22,112] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:17:22,112] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:17:45,510] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1239
0: [2022-10-20 09:17:45,511] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:17:45,511] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:18:08,906] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1240
0: [2022-10-20 09:18:08,906] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:18:08,906] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:18:32,325] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1241
0: [2022-10-20 09:18:32,325] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:18:32,325] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:18:55,734] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1242
0: [2022-10-20 09:18:55,734] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:18:55,734] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:19:19,150] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1243
0: [2022-10-20 09:19:19,150] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:19:19,150] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:19:42,570] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1244
0: [2022-10-20 09:19:42,570] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:19:42,570] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:20:05,997] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1245
0: [2022-10-20 09:20:05,997] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:20:05,997] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:20:29,408] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1246
0: [2022-10-20 09:20:29,408] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:20:29,408] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:20:52,845] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1247
0: [2022-10-20 09:20:52,846] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:20:52,846] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:21:16,238] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1248
0: [2022-10-20 09:21:16,238] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:21:16,238] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:21:39,586] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1249
0: [2022-10-20 09:21:39,586] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:21:39,586] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:22:02,939] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1250
0: [2022-10-20 09:22:02,939] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:22:02,939] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:22:26,281] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1251
0: [2022-10-20 09:22:26,281] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:22:26,281] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:22:49,626] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1252
0: [2022-10-20 09:22:49,626] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:22:49,626] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:23:12,988] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1253
0: [2022-10-20 09:23:12,988] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:23:12,988] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:23:36,339] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1254
0: [2022-10-20 09:23:36,340] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:23:36,340] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:23:59,702] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1255
0: [2022-10-20 09:23:59,702] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:23:59,702] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:24:23,081] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1256
0: [2022-10-20 09:24:23,081] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:24:23,081] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:24:46,436] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1257
0: [2022-10-20 09:24:46,436] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:24:46,436] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:25:09,804] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1258
0: [2022-10-20 09:25:09,804] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:25:09,804] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:25:33,158] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1259
0: [2022-10-20 09:25:33,158] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:25:33,158] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:25:56,508] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1260
0: [2022-10-20 09:25:56,508] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:25:56,508] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:26:19,857] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1261
0: [2022-10-20 09:26:19,857] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:26:19,857] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:26:43,213] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1262
0: [2022-10-20 09:26:43,213] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:26:43,213] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:27:06,556] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1263
0: [2022-10-20 09:27:06,556] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:27:06,556] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:27:29,897] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1264
0: [2022-10-20 09:27:29,897] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:27:29,897] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:27:53,236] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1265
0: [2022-10-20 09:27:53,236] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:27:53,236] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:28:16,572] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1266
0: [2022-10-20 09:28:16,572] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:28:16,572] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:28:39,937] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1267
0: [2022-10-20 09:28:39,937] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:28:39,938] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:29:03,273] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1268
0: [2022-10-20 09:29:03,273] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:29:03,273] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:29:26,606] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1269
0: [2022-10-20 09:29:26,607] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:29:26,607] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:29:49,948] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1270
0: [2022-10-20 09:29:49,948] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:29:49,948] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:30:13,326] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1271
0: [2022-10-20 09:30:13,326] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:30:13,326] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:30:36,654] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1272
0: [2022-10-20 09:30:36,655] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:30:36,655] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:31:00,000] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1273
0: [2022-10-20 09:31:00,000] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:31:00,000] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:31:23,349] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1274
0: [2022-10-20 09:31:23,349] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:31:23,349] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:31:46,701] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1275
0: [2022-10-20 09:31:46,701] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:31:46,701] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:32:10,053] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1276
0: [2022-10-20 09:32:10,053] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:32:10,053] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:32:33,403] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1277
0: [2022-10-20 09:32:33,403] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:32:33,403] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:32:56,763] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1278
0: [2022-10-20 09:32:56,763] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:32:56,763] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:33:20,101] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1279
0: [2022-10-20 09:33:20,102] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:33:20,102] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:33:43,439] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1280
0: [2022-10-20 09:33:43,439] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:33:43,439] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:34:06,797] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1281
0: [2022-10-20 09:34:06,797] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:34:06,797] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:34:30,139] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1282
0: [2022-10-20 09:34:30,139] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:34:30,139] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:34:53,491] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1283
0: [2022-10-20 09:34:53,491] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:34:53,491] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:35:16,821] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1284
0: [2022-10-20 09:35:16,821] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:35:16,821] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:35:40,179] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1285
0: [2022-10-20 09:35:40,179] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:35:40,179] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:36:03,529] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1286
0: [2022-10-20 09:36:03,529] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:36:03,529] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:36:26,886] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1287
0: [2022-10-20 09:36:26,886] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:36:26,886] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:36:50,231] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1288
0: [2022-10-20 09:36:50,231] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:36:50,231] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:37:13,594] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1289
0: [2022-10-20 09:37:13,594] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:37:13,595] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:37:36,939] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1290
0: [2022-10-20 09:37:36,939] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:37:36,939] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:38:00,290] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1291
0: [2022-10-20 09:38:00,290] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:38:00,290] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:38:23,639] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1292
0: [2022-10-20 09:38:23,639] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:38:23,639] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:38:46,996] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1293
0: [2022-10-20 09:38:46,996] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:38:46,996] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:39:10,340] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1294
0: [2022-10-20 09:39:10,340] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:39:10,340] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:39:33,687] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1295
0: [2022-10-20 09:39:33,687] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:39:33,687] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:39:57,060] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1296
0: [2022-10-20 09:39:57,060] [INFO] [fused_optimizer.py:383:_update_scale] Reducing dynamic loss scale from 1 to 1
0: [2022-10-20 09:39:57,060] [INFO] [logging.py:68:log_dist] [Rank 0] Overflow detected. Skipping step. Attempted loss scale: 1, reducing to 1
0: [2022-10-20 09:40:20,404] [INFO] [fused_optimizer.py:382:_update_scale] 
0: Grad overflow on iteration 1297
